user_id,video_id,liked,shared,reps,saved,commented
1,5,1,1,4,0,0
1,32,0,1,1,0,0
1,75,0,1,4,1,0
1,6,1,0,1,1,0
1,27,1,1,3,0,1
2,26,1,0,3,1,1
2,47,1,1,1,0,0
3,19,0,0,3,1,0
3,73,0,1,2,0,0
3,63,1,1,5,0,1
3,3,1,0,2,0,0
4,88,0,0,1,0,1
5,2,0,0,3,1,1
6,1,0,0,1,1,1
6,96,0,0,4,1,0
6,40,1,1,3,0,1
6,64,0,0,2,1,1
6,52,1,1,4,1,0
7,22,0,0,5,0,1
7,39,0,1,5,0,0
8,8,1,1,5,0,0
8,56,1,0,5,0,1
8,6,0,1,2,0,1
8,97,0,1,5,1,0
8,46,0,0,1,1,0
9,76,1,0,5,1,1
10,27,0,1,5,0,0
10,89,0,0,5,0,0
11,20,0,0,2,1,0
11,3,0,0,4,0,1
11,60,0,0,2,1,1
12,50,1,1,3,0,0
12,28,1,1,5,0,1
12,79,0,0,1,0,1
12,12,1,1,2,1,0
12,1,0,1,4,1,0
13,70,1,1,5,1,1
13,4,0,1,1,1,0
13,13,1,1,5,0,0
14,1,0,0,3,0,0
14,78,0,0,2,1,1
14,9,1,1,4,0,1
14,55,0,0,3,1,1
15,21,1,1,2,1,1
15,46,0,0,5,0,0
16,46,1,1,3,0,1
17,98,1,0,2,1,1
17,89,1,0,3,1,1
18,76,1,0,1,1,0
19,52,1,0,3,0,1
19,84,0,1,3,0,1
20,92,0,0,2,1,0
21,34,0,1,5,1,0
21,93,0,1,2,0,1
21,67,0,0,1,1,0
22,64,1,0,1,1,0
23,35,1,0,5,0,1
23,97,0,1,4,0,1
23,99,0,0,2,1,1
23,83,0,1,3,0,0
24,97,1,0,3,0,1
24,33,1,0,1,0,0
24,94,0,0,2,1,1
24,74,0,1,3,1,0
25,92,1,0,4,0,1
26,44,1,1,4,0,1
26,46,0,0,5,1,1
27,58,0,0,5,1,0
27,28,1,1,3,1,0
27,48,1,1,2,1,0
28,3,1,0,3,0,1
28,81,0,0,3,0,0
28,68,1,0,3,1,0
29,15,1,0,4,1,1
29,90,1,0,5,0,1
29,65,1,0,1,0,0
30,22,1,0,3,1,1
30,39,1,1,3,0,1
30,79,1,0,4,1,0
31,73,1,1,2,1,0
31,58,0,1,1,0,1
31,40,1,1,3,1,1
31,94,1,1,5,0,0
32,18,1,1,3,1,0
33,15,1,1,5,0,0
33,53,0,1,1,1,1
33,91,1,1,4,1,0
33,72,0,0,1,0,1
34,5,1,0,4,1,1
34,26,1,1,5,1,1
35,60,0,0,3,0,1
35,4,1,1,3,1,1
35,6,0,0,1,0,0
36,60,0,0,5,1,1
36,29,1,0,3,1,0
36,79,1,0,5,0,1
36,96,0,1,1,0,0
37,14,0,1,2,0,0
38,97,0,0,3,1,0
38,26,0,1,4,1,0
38,35,1,0,5,1,0
39,24,1,0,4,0,1
40,42,1,0,1,1,1
41,15,0,1,2,0,1
41,97,0,0,1,0,1
41,40,1,1,5,1,0
42,11,1,1,4,1,0
42,86,1,0,1,0,1
42,100,0,0,1,0,0
